BASIC52Q                                                                                                      PAGE 1

                       1    $mod51
                       2    ;                                                             Ver.0.2 2023.05.06
                       3    ; WCH CH552T/G 対応バージョン
                       4    ;   Internal Clock 24MHz, CPU Clock(Fsys) 24MHz(Default->Extend)
                       5    ;   Timer2 を UART0 のシリアルポート用クロック生成に使用。
                       6    ;   シリアルポートの自動速度認識機能が正常に動かないので19.2Kbps固定設定で使う。
                       7    ;
                       8    ;*****************************************************************************
                       9    ;*                                                                           *
                      10    ;*                    MCS-BASIC-52 V1.31 Source Listing                      *
                      11    ;*                           12/1986 till 11/2001                            *
                      12    ;*       The original source code of V1.1 (BASIC.SRC and FP52.SRC) by        *
                      13    ;*            Intel Corporation, Embedded Controller Operations              *
                      14    ;*                             is public donain                              *
                      15    ;*                                                                           *
                      16    ;*****************************************************************************
                      17    ;
                      18    ;*****************************************************************************
                      19    ;* General alterations made by D. Wulf, 12/1999.                             *
                      20    ;* e-mail: Detlef.Wulf@onlinehome.de                                         *
                      21    ;*****************************************************************************
                      22    ;
                      23    ;  The following general alterations are made to the original source code:
                      24    ;
                      25    ;  - The original source code had 2 files BASIC.SRC and FP52.SRC those have
                      26    ;    been incorporated into this file for easy of assembly.
                      27    ;
                      28    ;  - All absolute and relativ jumps and calls without labels were provided
                      29    ;    with labels.
                      30    ;
                      31    ;  - All machine code in the original source, coded in databytes are replaced
                      32    ;    by the menomics.
                      33    ;
                      34    ;  - One routine in the source was different to the ROM code and is replaced
                      35    ;    by the ROM code.
                      36    ;
                      37    ;  - Some "ORG" statements between BASIC and floating point code are remarked
                      38    ;    out.
                      39    ;
                      40    ;  - To get room for new code the "ego message" had to be disabled.
                      41    ;    (Remarked with "Sorry")
                      42    ;
                      43    ;  - To get more room for new code the "FPROG" command had to be disabled.
                      44    ;    (Remarked with "get room")
                      45    ;
                      46    ;*****************************************************************************
                      47    ;* Bugfixes for MCS-52-BASIC from D. Karmann, 8/1993.                        *
                      48    ;* e-mail: dankarmann@lucent.com                                             *
                      49    ;*****************************************************************************
                      50    ;
                      51    ;  - Corrected Intel bug to allow BASIC autoboot EPROM at 8000H with user
                      52    ;    command extensions to work.
                      53    ;    (Remarked as Karmann 1)
                      54    ;
                      55    ;  - Corrected Intel bug to that discarded the 'F' in any variable ending in
                      56    ;    F, FP, FPR and FPRO and followed by a space.
                      57    ;    (Remarked as Karmann 2)
                      58    ;
BASIC52Q                                                                                                      PAGE 2

                      59    ;*****************************************************************************
                      60    ;* Bugfix and performance for MCS-52-BASIC from                              *
                      61    ;* D. Mudric and Z. Stojsavljevic descipt in                                 *
                      62    ;* Elektor Electronics magazine german issue 3/1992.                         *
                      63    ;*****************************************************************************
                      64    ;
                      65    ;  - Modifications to the unprocess a BASIC line routine.
                      66    ;    (Remarked as Elektor 1)
                      67    ;
                      68    ;  - Modifications to the floating point subtraction routine.
                      69    ;    (Remarked as Elektor 2)
                      70    ;
                      71    ;  - HEX to BIN performance improvements.
                      72    ;    (Remarked as Elektor 3)
                      73    ;
                      74    ; The same article describes a fix for the multiplication underflow bug, but
                      75    ; the fixes did not work.
                      76    ;
                      77    ; The multiplicaton underflow bug is now (V1.31) really fixed by D. Wulf!
                      78    ;    (Remarked as Wulf 1)
                      79    ;
                      80    ;*****************************************************************************
                      81    ;* Change UV-EPROM to EEPROM programming from R. Skowronek, 4/1996           *
                      82    ;* e-mail: r.skowronek@kfa-juelich.de                                        *
                      83    ;*****************************************************************************
                      84    ;
                      85    ; This altered section of code writes the ram resident Basic program to
                      86    ; EEPROM just like the ROM resident Basic interpreter writes to UV-EPROMs.
                      87    ; The EEPROM is connected just like a RAM, i.e. it uses /wr on pin 27
                      88    ; and gets it's adresses from the real address lines, i.e. the only
                      89    ; difference from the normal setup is the use of the /wr line instead of
                      90    ; P1.4, which supplies the program pulse for UV-EPROMs. Now MCS-BASIC-52
                      91    ; can be located in externally ROM and is non the less able to programm
                      92    ; EEPROMs!
                      93    ; (Remarked as Skowronek)
                      94    ;
                      95    ; The original code from R. Skowronek didn't support the "PGM" statement
                      96    ; this feature is added by D. Wulf.
                      97    ; Memory is now limited to 32K bytes RAM, because memory tests above it
                      98    ; would change the EEPROM.
                      99    ;
                     100    ;*****************************************************************************
                     101    ;* Change timer 0 from 13 bit to 16 bit counter mode to use XTAL up to 78MHz *
                     102    ;* from D. Wulf 1/2000                                                       *
                     103    ;*****************************************************************************
                     104    ;
                     105    ; The max. value for XTAL is now 78627473 Hz, for use BASIC-52 with
                     106    ; Dallas 80C320 high speed / low power microcontroller (33 MHz).
                     107    ; The defaut crystal value is still 11059200 Hz. You can set it with
                     108    ; XTAL or patch the souce code at
                     109    ;
                     110    ;       17F1H = 11
                     111    ;       17F0H = 05
                     112    ;       17EFH = 92
                     113    ;       17EEH = 00
                     114    ;
                     115    ; with a new crystal value.
                     116    ; (Remarket as Wulf 2)
BASIC52Q                                                                                                      PAGE 3

                     117    ;
                     118    ;*****************************************************************************
                     119    ;* New baudrate detection from D. Wulf 1/2000                                *
                     120    ;*****************************************************************************
                     121    ;
                     122    ; The new baudrate detection uses timer 2 for time measurement in state of
                     123    ; the code loop timing. So the Dallas 80C320 and other controllers can be
                     124    ; used. Also at higher clock speeds the baudrate will detect automaticly.
                     125    ; (Remarked as Wulf 3)
                     126    ;
                     127    ;*****************************************************************************
                     128    ;* New processor type detection from D. Wulf 2/2000                          *
                     129    ;*****************************************************************************
                     130    ;
                     131    ; A new reset routine detects the processor type. So BASIC-52 V1.3 can be
                     132    ; used with the following controllers:
